
Validating SMILES data:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating target data:  14%|█▍        | 11402/79568 [06:33<38:50, 29.25it/s]
Calculating target data:  14%|█▍        | 11405/79568 [06:34<38:48, 29.27it/s]
Calculating target data:  14%|█▍        | 11408/79568 [06:34<39:04, 29.07it/s]
Calculating target data:  14%|█▍        | 11411/79568 [06:34<39:34, 28.70it/s]
Calculating target data:  14%|█▍        | 11415/79568 [06:34<38:37, 29.41it/s]
Calculating target data:  14%|█▍        | 11418/79568 [06:34<38:36, 29.42it/s]
Calculating target data:  14%|█▍        | 11422/79568 [06:34<37:21, 30.40it/s]
Calculating target data:  14%|█▍        | 11426/79568 [06:34<37:34, 30.23it/s]
Calculating target data:  14%|█▍        | 11430/79568 [06:34<38:00, 29.87it/s]
Calculating target data:  14%|█▍        | 11433/79568 [06:35<39:21, 28.85it/s]
Calculating target data:  14%|█▍        | 11436/79568 [06:35<39:28, 28.77it/s]
Calculating target data:  14%|█▍        | 11440/79568 [06:35<38:43, 29.32it/s]
Calculating target data:  14%|█▍        | 11443/79568 [06:35<39:03, 29.08it/s]
Calculating target data:  14%|█▍        | 11446/79568 [06:35<38:55, 29.17it/s]
Calculating target data:  14%|█▍        | 11450/79568 [06:35<38:20, 29.61it/s]
Calculating target data:  14%|█▍        | 11453/79568 [06:35<38:24, 29.56it/s]
Calculating target data:  14%|█▍        | 11456/79568 [06:35<38:25, 29.55it/s]
Calculating target data:  14%|█▍        | 11460/79568 [06:35<36:58, 30.70it/s]
Calculating target data:  14%|█▍        | 11464/79568 [06:36<37:51, 29.98it/s]
Calculating target data:  14%|█▍        | 11468/79568 [06:36<37:40, 30.13it/s]
Calculating target data:  14%|█▍        | 11472/79568 [06:36<38:19, 29.61it/s]
Calculating target data:  14%|█▍        | 11475/79568 [06:36<38:32, 29.44it/s]
Calculating target data:  14%|█▍        | 11478/79568 [06:36<38:56, 29.14it/s]
Calculating target data:  14%|█▍        | 11482/79568 [06:36<38:36, 29.40it/s]
Calculating target data:  14%|█▍        | 11486/79568 [06:36<37:38, 30.14it/s]
Calculating target data:  14%|█▍        | 11490/79568 [06:36<37:57, 29.89it/s]
Calculating target data:  14%|█▍        | 11493/79568 [06:37<38:14, 29.67it/s]
Calculating target data:  14%|█▍        | 11496/79568 [06:37<38:48, 29.23it/s]
Calculating target data:  14%|█▍        | 11499/79568 [06:37<39:59, 28.37it/s]
Calculating target data:  14%|█▍        | 11503/79568 [06:37<38:35, 29.39it/s]
Calculating target data:  14%|█▍        | 11506/79568 [06:37<38:32, 29.44it/s]
Calculating target data:  14%|█▍        | 11509/79568 [06:37<38:43, 29.29it/s]
Calculating target data:  14%|█▍        | 11512/79568 [06:37<38:36, 29.38it/s]
Calculating target data:  14%|█▍        | 11516/79568 [06:37<37:44, 30.05it/s]
Calculating target data:  14%|█▍        | 11520/79568 [06:37<37:14, 30.46it/s]
Calculating target data:  14%|█▍        | 11524/79568 [06:38<38:58, 29.09it/s]
Calculating target data:  14%|█▍        | 11527/79568 [06:38<39:09, 28.96it/s]
Calculating target data:  14%|█▍        | 11530/79568 [06:38<38:47, 29.23it/s]
Calculating target data:  14%|█▍        | 11533/79568 [06:38<38:48, 29.21it/s]
Calculating target data:  14%|█▍        | 11536/79568 [06:38<39:03, 29.04it/s]
Calculating target data:  15%|█▍        | 11539/79568 [06:38<39:21, 28.81it/s]
Calculating target data:  15%|█▍        | 11542/79568 [06:38<40:25, 28.05it/s]
Calculating target data:  15%|█▍        | 11545/79568 [06:38<41:50, 27.09it/s]
Calculating target data:  15%|█▍        | 11548/79568 [06:38<41:00, 27.64it/s]
Calculating target data:  15%|█▍        | 11551/79568 [06:39<42:47, 26.49it/s]
Calculating target data:  15%|█▍        | 11554/79568 [06:39<42:40, 26.57it/s]
Calculating target data:  15%|█▍        | 11558/79568 [06:39<39:42, 28.55it/s]
Calculating target data:  15%|█▍        | 11561/79568 [06:39<40:37, 27.90it/s]
Calculating target data:  15%|█▍        | 11564/79568 [06:39<40:24, 28.05it/s]
Calculating target data:  15%|█▍        | 11568/79568 [06:39<38:53, 29.14it/s]
Calculating target data:  15%|█▍        | 11572/79568 [06:39<38:13, 29.65it/s]
Calculating target data:  15%|█▍        | 11576/79568 [06:39<37:15, 30.41it/s]
Calculating target data:  15%|█▍        | 11580/79568 [06:40<38:01, 29.80it/s]
Calculating target data:  15%|█▍        | 11583/79568 [06:40<38:45, 29.24it/s]
Calculating target data:  15%|█▍        | 11586/79568 [06:40<39:53, 28.41it/s]
Calculating target data:  15%|█▍        | 11589/79568 [06:40<39:18, 28.82it/s]
Calculating target data:  15%|█▍        | 11593/79568 [06:40<38:19, 29.57it/s]
Calculating target data:  15%|█▍        | 11596/79568 [06:40<38:41, 29.29it/s]
Calculating target data:  15%|█▍        | 11600/79568 [06:40<38:15, 29.61it/s]
Calculating target data:  15%|█▍        | 11603/79568 [06:40<38:22, 29.52it/s]
Calculating target data:  15%|█▍        | 11607/79568 [06:40<38:13, 29.63it/s]
Calculating target data:  15%|█▍        | 11610/79568 [06:41<39:29, 28.68it/s]
Calculating target data:  15%|█▍        | 11614/79568 [06:41<39:59, 28.32it/s]
Calculating target data:  15%|█▍        | 11617/79568 [06:41<39:46, 28.47it/s]
Calculating target data:  15%|█▍        | 11621/79568 [06:41<38:18, 29.56it/s]
Calculating target data:  15%|█▍        | 11624/79568 [06:41<39:29, 28.68it/s]
Calculating target data:  15%|█▍        | 11627/79568 [06:41<39:25, 28.72it/s]
Calculating target data:  15%|█▍        | 11630/79568 [06:41<39:03, 29.00it/s]
Calculating target data:  15%|█▍        | 11634/79568 [06:41<38:28, 29.42it/s]
Calculating target data:  15%|█▍        | 11638/79568 [06:42<37:42, 30.03it/s]
Calculating target data:  15%|█▍        | 11641/79568 [06:42<37:43, 30.01it/s]
Calculating target data:  15%|█▍        | 11644/79568 [06:42<38:13, 29.62it/s]
Calculating target data:  15%|█▍        | 11648/79568 [06:42<38:28, 29.42it/s]
Calculating target data:  15%|█▍        | 11651/79568 [06:42<38:41, 29.26it/s]
Calculating target data:  15%|█▍        | 11655/79568 [06:42<39:00, 29.01it/s]
Calculating target data:  15%|█▍        | 11659/79568 [06:42<37:49, 29.92it/s]
Calculating target data:  15%|█▍        | 11663/79568 [06:42<38:16, 29.58it/s]
Calculating target data:  15%|█▍        | 11666/79568 [06:43<39:00, 29.02it/s]
Calculating target data:  15%|█▍        | 11669/79568 [06:43<39:22, 28.74it/s]
Calculating target data:  15%|█▍        | 11672/79568 [06:43<41:33, 27.22it/s]
Calculating target data:  15%|█▍        | 11675/79568 [06:43<40:41, 27.81it/s]
Calculating target data:  15%|█▍        | 11678/79568 [06:43<40:25, 27.99it/s]
Calculating target data:  15%|█▍        | 11681/79568 [06:43<40:08, 28.19it/s]
Calculating target data:  15%|█▍        | 11684/79568 [06:43<39:58, 28.30it/s]
Calculating target data:  15%|█▍        | 11687/79568 [06:43<39:37, 28.55it/s]
Calculating target data:  15%|█▍        | 11690/79568 [06:43<39:32, 28.62it/s]
Calculating target data:  15%|█▍        | 11694/79568 [06:44<39:03, 28.97it/s]
Calculating target data:  15%|█▍        | 11697/79568 [06:44<39:19, 28.76it/s]
Calculating target data:  15%|█▍        | 11700/79568 [06:44<40:17, 28.07it/s]
Calculating target data:  15%|█▍        | 11704/79568 [06:44<39:04, 28.95it/s]
Calculating target data:  15%|█▍        | 11708/79568 [06:44<37:57, 29.79it/s]
Calculating target data:  15%|█▍        | 11712/79568 [06:44<38:02, 29.72it/s]
Calculating target data:  15%|█▍        | 11716/79568 [06:44<37:14, 30.37it/s]
Calculating target data:  15%|█▍        | 11720/79568 [06:44<37:39, 30.03it/s]
Calculating target data:  15%|█▍        | 11724/79568 [06:45<37:13, 30.38it/s]
Calculating target data:  15%|█▍        | 11728/79568 [06:45<37:26, 30.20it/s]
Calculating target data:  15%|█▍        | 11732/79568 [06:45<37:35, 30.08it/s]
Calculating target data:  15%|█▍        | 11736/79568 [06:45<37:00, 30.55it/s]
Calculating target data:  15%|█▍        | 11740/79568 [06:45<37:33, 30.09it/s]
Calculating target data:  15%|█▍        | 11744/79568 [06:45<36:55, 30.61it/s]
Calculating target data:  15%|█▍        | 11748/79568 [06:45<38:06, 29.66it/s]
Calculating target data:  15%|█▍        | 11751/79568 [06:45<38:13, 29.56it/s]
Calculating target data:  15%|█▍        | 11754/79568 [06:46<38:15, 29.54it/s]
Calculating target data:  15%|█▍        | 11757/79568 [06:46<38:10, 29.61it/s]
Calculating target data:  15%|█▍        | 11760/79568 [06:46<38:23, 29.44it/s]
Calculating target data:  15%|█▍        | 11763/79568 [06:46<38:30, 29.35it/s]
Calculating target data:  15%|█▍        | 11766/79568 [06:46<38:29, 29.35it/s]
Calculating target data:  15%|█▍        | 11769/79568 [06:46<38:26, 29.40it/s]
Calculating target data:  15%|█▍        | 11772/79568 [06:46<38:56, 29.01it/s]
Calculating target data:  15%|█▍        | 11775/79568 [06:46<40:30, 27.89it/s]
Calculating target data:  15%|█▍        | 11778/79568 [06:46<40:20, 28.00it/s]
Calculating target data:  15%|█▍        | 11781/79568 [06:46<39:40, 28.47it/s]
Calculating target data:  15%|█▍        | 11784/79568 [06:47<39:57, 28.27it/s]
Calculating target data:  15%|█▍        | 11788/79568 [06:47<38:12, 29.57it/s]
Calculating target data:  15%|█▍        | 11791/79568 [06:47<38:47, 29.12it/s]
Calculating target data:  15%|█▍        | 11795/79568 [06:47<37:12, 30.35it/s]
Calculating target data:  15%|█▍        | 11799/79568 [06:47<38:00, 29.72it/s]
Calculating target data:  15%|█▍        | 11802/79568 [06:47<37:58, 29.74it/s]
Calculating target data:  15%|█▍        | 11805/79568 [06:47<38:33, 29.29it/s]
Calculating target data:  15%|█▍        | 11809/79568 [06:47<37:48, 29.87it/s]
Calculating target data:  15%|█▍        | 11812/79568 [06:48<38:53, 29.03it/s]
Calculating target data:  15%|█▍        | 11815/79568 [06:48<40:38, 27.78it/s]
Calculating target data:  15%|█▍        | 11819/79568 [06:48<38:47, 29.11it/s]
Calculating target data:  15%|█▍        | 11822/79568 [06:48<41:10, 27.42it/s]
Calculating target data:  15%|█▍        | 11825/79568 [06:48<40:21, 27.98it/s]
Calculating target data:  15%|█▍        | 11829/79568 [06:48<38:31, 29.31it/s]
Calculating target data:  15%|█▍        | 11833/79568 [06:48<38:27, 29.36it/s]
Calculating target data:  15%|█▍        | 11836/79568 [06:48<39:12, 28.80it/s]
Calculating target data:  15%|█▍        | 11839/79568 [06:48<39:12, 28.79it/s]
Calculating target data:  15%|█▍        | 11842/79568 [06:49<42:40, 26.45it/s]
Calculating target data:  15%|█▍        | 11845/79568 [06:49<41:21, 27.29it/s]
Calculating target data:  15%|█▍        | 11848/79568 [06:49<41:12, 27.39it/s]
Calculating target data:  15%|█▍        | 11852/79568 [06:49<39:53, 28.30it/s]
Calculating target data:  15%|█▍        | 11855/79568 [06:49<39:24, 28.64it/s]
Calculating target data:  15%|█▍        | 11858/79568 [06:49<40:47, 27.66it/s]
Calculating target data:  15%|█▍        | 11861/79568 [06:49<40:03, 28.17it/s]
Calculating target data:  15%|█▍        | 11864/79568 [06:49<41:31, 27.17it/s]
Calculating target data:  15%|█▍        | 11868/79568 [06:50<39:54, 28.27it/s]
Calculating target data:  15%|█▍        | 11871/79568 [06:50<39:17, 28.72it/s]
Calculating target data:  15%|█▍        | 11874/79568 [06:50<39:22, 28.66it/s]
Calculating target data:  15%|█▍        | 11878/79568 [06:50<37:43, 29.90it/s]
Calculating target data:  15%|█▍        | 11881/79568 [06:50<38:00, 29.68it/s]
Calculating target data:  15%|█▍        | 11884/79568 [06:50<39:09, 28.80it/s]
Calculating target data:  15%|█▍        | 11888/79568 [06:50<38:04, 29.62it/s]
Calculating target data:  15%|█▍        | 11892/79568 [06:50<37:53, 29.77it/s]
Calculating target data:  15%|█▍        | 11895/79568 [06:50<37:52, 29.78it/s]
Calculating target data:  15%|█▍        | 11899/79568 [06:51<37:21, 30.19it/s]
Calculating target data:  15%|█▍        | 11903/79568 [06:51<37:39, 29.95it/s]
Calculating target data:  15%|█▍        | 11907/79568 [06:51<37:14, 30.28it/s]
Calculating target data:  15%|█▍        | 11911/79568 [06:51<38:23, 29.37it/s]
Calculating target data:  15%|█▍        | 11914/79568 [06:51<38:37, 29.20it/s]
Calculating target data:  15%|█▍        | 11917/79568 [06:51<38:36, 29.21it/s]
Calculating target data:  15%|█▍        | 11920/79568 [06:51<40:22, 27.93it/s]
Calculating target data:  15%|█▍        | 11923/79568 [06:51<39:41, 28.40it/s]
Calculating target data:  15%|█▍        | 11927/79568 [06:52<39:05, 28.83it/s]
Calculating target data:  15%|█▍        | 11931/79568 [06:52<38:18, 29.43it/s]
Calculating target data:  15%|█▍        | 11934/79568 [06:52<39:06, 28.82it/s]
Calculating target data:  15%|█▌        | 11937/79568 [06:52<39:27, 28.57it/s]
Calculating target data:  15%|█▌        | 11941/79568 [06:52<39:05, 28.84it/s]
Calculating target data:  15%|█▌        | 11944/79568 [06:52<38:54, 28.97it/s]
Calculating target data:  15%|█▌        | 11947/79568 [06:52<39:02, 28.87it/s]
Calculating target data:  15%|█▌        | 11950/79568 [06:52<38:42, 29.11it/s]
Calculating target data:  15%|█▌        | 11954/79568 [06:52<37:26, 30.09it/s]
Calculating target data:  15%|█▌        | 11958/79568 [06:53<37:39, 29.93it/s]
Calculating target data:  15%|█▌        | 11962/79568 [06:53<37:19, 30.18it/s]
Calculating target data:  15%|█▌        | 11966/79568 [06:53<37:28, 30.07it/s]
Calculating target data:  15%|█▌        | 11970/79568 [06:53<37:45, 29.84it/s]
Calculating target data:  15%|█▌        | 11974/79568 [06:53<37:22, 30.14it/s]
Calculating target data:  15%|█▌        | 11978/79568 [06:53<38:00, 29.63it/s]
Calculating target data:  15%|█▌        | 11982/79568 [06:53<37:47, 29.81it/s]
Calculating target data:  15%|█▌        | 11985/79568 [06:53<38:24, 29.33it/s]
Calculating target data:  15%|█▌        | 11988/79568 [06:54<38:55, 28.94it/s]
Calculating target data:  15%|█▌        | 11991/79568 [06:54<39:02, 28.85it/s]
Calculating target data:  15%|█▌        | 11994/79568 [06:54<39:54, 28.22it/s]
Calculating target data:  15%|█▌        | 11997/79568 [06:54<41:09, 27.36it/s]
Calculating target data:  15%|█▌        | 12000/79568 [06:54<41:05, 27.41it/s]
Calculating target data:  15%|█▌        | 12004/79568 [06:54<40:37, 27.72it/s]
Calculating target data:  15%|█▌        | 12007/79568 [06:54<40:54, 27.52it/s]
Calculating target data:  15%|█▌        | 12010/79568 [06:54<40:54, 27.52it/s]
Calculating target data:  15%|█▌        | 12013/79568 [06:54<40:31, 27.79it/s]
Calculating target data:  15%|█▌        | 12016/79568 [06:55<40:05, 28.08it/s]
Calculating target data:  15%|█▌        | 12019/79568 [06:55<40:32, 27.77it/s]
Calculating target data:  15%|█▌        | 12022/79568 [06:55<39:45, 28.32it/s]
Calculating target data:  15%|█▌        | 12025/79568 [06:55<39:23, 28.58it/s]
Calculating target data:  15%|█▌        | 12028/79568 [06:55<40:01, 28.12it/s]
Calculating target data:  15%|█▌        | 12031/79568 [06:55<39:38, 28.40it/s]
Calculating target data:  15%|█▌        | 12035/79568 [06:55<38:20, 29.35it/s]
Calculating target data:  15%|█▌        | 12038/79568 [06:55<39:19, 28.62it/s]
Calculating target data:  15%|█▌        | 12041/79568 [06:55<39:03, 28.81it/s]
Calculating target data:  15%|█▌        | 12045/79568 [06:56<37:53, 29.70it/s]
Calculating target data:  15%|█▌        | 12049/79568 [06:56<37:23, 30.10it/s]
Calculating target data:  15%|█▌        | 12052/79568 [06:56<37:58, 29.64it/s]
Calculating target data:  15%|█▌        | 12055/79568 [06:56<39:13, 28.69it/s]
Calculating target data:  15%|█▌        | 12058/79568 [06:56<39:13, 28.68it/s]
Calculating target data:  15%|█▌        | 12061/79568 [06:56<40:03, 28.09it/s]
Calculating target data:  15%|█▌        | 12064/79568 [06:56<40:17, 27.92it/s]
Calculating target data:  15%|█▌        | 12068/79568 [06:56<38:01, 29.58it/s]
Calculating target data:  15%|█▌        | 12071/79568 [06:57<38:31, 29.20it/s]
Calculating target data:  15%|█▌        | 12075/79568 [06:57<38:11, 29.45it/s]
Calculating target data:  15%|█▌        | 12078/79568 [06:57<38:07, 29.50it/s]
Calculating target data:  15%|█▌        | 12082/79568 [06:57<36:22, 30.92it/s]
Calculating target data:  15%|█▌        | 12086/79568 [06:57<37:54, 29.67it/s]
Calculating target data:  15%|█▌        | 12089/79568 [06:57<39:13, 28.67it/s]
Calculating target data:  15%|█▌        | 12092/79568 [06:57<38:46, 29.01it/s]
Calculating target data:  15%|█▌        | 12096/79568 [06:57<38:18, 29.36it/s]
Calculating target data:  15%|█▌        | 12099/79568 [06:57<38:44, 29.02it/s]
Calculating target data:  15%|█▌        | 12102/79568 [06:58<38:45, 29.01it/s]
Calculating target data:  15%|█▌        | 12106/79568 [06:58<38:50, 28.95it/s]
Calculating target data:  15%|█▌        | 12110/79568 [06:58<38:10, 29.45it/s]
Calculating target data:  15%|█▌        | 12113/79568 [06:58<38:34, 29.14it/s]
Calculating target data:  15%|█▌        | 12117/79568 [06:58<38:18, 29.35it/s]
Calculating target data:  15%|█▌        | 12120/79568 [06:58<38:13, 29.41it/s]
Calculating target data:  15%|█▌        | 12123/79568 [06:58<38:20, 29.32it/s]
Calculating target data:  15%|█▌        | 12127/79568 [06:58<38:05, 29.50it/s]
Calculating target data:  15%|█▌        | 12131/79568 [06:59<37:41, 29.82it/s]
Calculating target data:  15%|█▌        | 12135/79568 [06:59<37:48, 29.72it/s]
Calculating target data:  15%|█▌        | 12139/79568 [06:59<38:10, 29.44it/s]
Calculating target data:  15%|█▌        | 12142/79568 [06:59<38:19, 29.32it/s]
Calculating target data:  15%|█▌        | 12146/79568 [06:59<37:52, 29.67it/s]
Calculating target data:  15%|█▌        | 12149/79568 [06:59<38:52, 28.90it/s]
Calculating target data:  15%|█▌        | 12153/79568 [06:59<37:59, 29.58it/s]
Calculating target data:  15%|█▌        | 12157/79568 [06:59<37:19, 30.11it/s]
Calculating target data:  15%|█▌        | 12161/79568 [07:00<37:55, 29.62it/s]
Calculating target data:  15%|█▌        | 12164/79568 [07:00<39:27, 28.46it/s]
Calculating target data:  15%|█▌        | 12167/79568 [07:00<39:26, 28.48it/s]
Calculating target data:  15%|█▌        | 12170/79568 [07:00<39:05, 28.74it/s]
Calculating target data:  15%|█▌        | 12173/79568 [07:00<40:44, 27.57it/s]
Calculating target data:  15%|█▌        | 12176/79568 [07:00<39:51, 28.18it/s]
Calculating target data:  15%|█▌        | 12179/79568 [07:00<40:27, 27.76it/s]
Calculating target data:  15%|█▌        | 12183/79568 [07:00<38:43, 29.00it/s]
Calculating target data:  15%|█▌        | 12186/79568 [07:00<38:27, 29.20it/s]
Calculating target data:  15%|█▌        | 12189/79568 [07:01<39:43, 28.27it/s]
Calculating target data:  15%|█▌        | 12192/79568 [07:01<39:22, 28.51it/s]
Calculating target data:  15%|█▌        | 12195/79568 [07:01<39:09, 28.68it/s]
Calculating target data:  15%|█▌        | 12198/79568 [07:01<38:47, 28.95it/s]
Calculating target data:  15%|█▌        | 12202/79568 [07:01<37:39, 29.82it/s]
Calculating target data:  15%|█▌        | 12205/79568 [07:01<38:12, 29.39it/s]
Calculating target data:  15%|█▌        | 12209/79568 [07:01<37:25, 29.99it/s]
Calculating target data:  15%|█▌        | 12213/79568 [07:01<36:43, 30.57it/s]
Calculating target data:  15%|█▌        | 12217/79568 [07:01<36:51, 30.45it/s]
Calculating target data:  15%|█▌        | 12221/79568 [07:02<37:43, 29.75it/s]
Calculating target data:  15%|█▌        | 12224/79568 [07:02<39:15, 28.59it/s]
Calculating target data:  15%|█▌        | 12227/79568 [07:02<39:50, 28.17it/s]
Calculating target data:  15%|█▌        | 12230/79568 [07:02<39:47, 28.20it/s]
Calculating target data:  15%|█▌        | 12234/79568 [07:02<39:02, 28.75it/s]
Calculating target data:  15%|█▌        | 12237/79568 [07:02<39:16, 28.57it/s]
Calculating target data:  15%|█▌        | 12240/79568 [07:02<40:55, 27.42it/s]
Calculating target data:  15%|█▌        | 12244/79568 [07:02<39:42, 28.25it/s]
Calculating target data:  15%|█▌        | 12247/79568 [07:03<40:19, 27.82it/s]
Calculating target data:  15%|█▌        | 12251/79568 [07:03<39:42, 28.26it/s]
Calculating target data:  15%|█▌        | 12255/79568 [07:03<38:42, 28.99it/s]
Calculating target data:  15%|█▌        | 12258/79568 [07:03<38:42, 28.99it/s]
Calculating target data:  15%|█▌        | 12261/79568 [07:03<39:41, 28.26it/s]
Calculating target data:  15%|█▌        | 12264/79568 [07:03<39:41, 28.26it/s]
Calculating target data:  15%|█▌        | 12267/79568 [07:03<39:31, 28.38it/s]
Calculating target data:  15%|█▌        | 12270/79568 [07:03<39:15, 28.57it/s]
Calculating target data:  15%|█▌        | 12274/79568 [07:03<38:20, 29.25it/s]
Calculating target data:  15%|█▌        | 12277/79568 [07:04<38:06, 29.43it/s]
Calculating target data:  15%|█▌        | 12280/79568 [07:04<38:27, 29.17it/s]
Calculating target data:  15%|█▌        | 12283/79568 [07:04<38:21, 29.23it/s]
Calculating target data:  15%|█▌        | 12286/79568 [07:04<38:19, 29.26it/s]
Calculating target data:  15%|█▌        | 12290/79568 [07:04<37:30, 29.90it/s]
Calculating target data:  15%|█▌        | 12294/79568 [07:04<36:58, 30.32it/s]
Calculating target data:  15%|█▌        | 12298/79568 [07:04<37:12, 30.13it/s]
Calculating target data:  15%|█▌        | 12302/79568 [07:04<37:43, 29.71it/s]
Calculating target data:  15%|█▌        | 12306/79568 [07:05<37:41, 29.75it/s]
Calculating target data:  15%|█▌        | 12310/79568 [07:05<37:00, 30.29it/s]
Calculating target data:  15%|█▌        | 12314/79568 [07:05<36:53, 30.38it/s]
Calculating target data:  15%|█▌        | 12318/79568 [07:05<36:37, 30.61it/s]
Calculating target data:  15%|█▌        | 12322/79568 [07:05<37:21, 30.01it/s]
Calculating target data:  15%|█▌        | 12326/79568 [07:05<37:32, 29.85it/s]
Calculating target data:  15%|█▌        | 12330/79568 [07:05<37:29, 29.90it/s]
Calculating target data:  15%|█▌        | 12333/79568 [07:05<37:50, 29.61it/s]
Calculating target data:  16%|█▌        | 12337/79568 [07:06<37:29, 29.89it/s]
Calculating target data:  16%|█▌        | 12340/79568 [07:06<38:46, 28.90it/s]
Calculating target data:  16%|█▌        | 12343/79568 [07:06<38:43, 28.93it/s]
Calculating target data:  16%|█▌        | 12347/79568 [07:06<38:13, 29.30it/s]
Calculating target data:  16%|█▌        | 12350/79568 [07:06<38:31, 29.07it/s]
Calculating target data:  16%|█▌        | 12353/79568 [07:06<38:56, 28.76it/s]
Calculating target data:  16%|█▌        | 12357/79568 [07:06<37:42, 29.71it/s]
Calculating target data:  16%|█▌        | 12360/79568 [07:06<38:12, 29.31it/s]
Calculating target data:  16%|█▌        | 12363/79568 [07:06<38:04, 29.42it/s]
Calculating target data:  16%|█▌        | 12366/79568 [07:07<38:04, 29.41it/s]
Calculating target data:  16%|█▌        | 12370/79568 [07:07<37:31, 29.85it/s]
Calculating target data:  16%|█▌        | 12374/79568 [07:07<37:11, 30.11it/s]
Calculating target data:  16%|█▌        | 12378/79568 [07:07<37:00, 30.25it/s]
Calculating target data:  16%|█▌        | 12382/79568 [07:07<37:42, 29.70it/s]
Calculating target data:  16%|█▌        | 12385/79568 [07:07<39:11, 28.56it/s]
Calculating target data:  16%|█▌        | 12388/79568 [07:07<39:39, 28.23it/s]
Calculating target data:  16%|█▌        | 12391/79568 [07:07<39:40, 28.22it/s]
Calculating target data:  16%|█▌        | 12394/79568 [07:08<39:37, 28.25it/s]
Calculating target data:  16%|█▌        | 12397/79568 [07:08<39:56, 28.03it/s]
Calculating target data:  16%|█▌        | 12400/79568 [07:08<39:41, 28.20it/s]
Calculating target data:  16%|█▌        | 12403/79568 [07:08<42:01, 26.64it/s]
Calculating target data:  16%|█▌        | 12406/79568 [07:08<43:08, 25.95it/s]
Calculating target data:  16%|█▌        | 12409/79568 [07:08<42:15, 26.48it/s]
Calculating target data:  16%|█▌        | 12412/79568 [07:08<41:22, 27.05it/s]
Calculating target data:  16%|█▌        | 12415/79568 [07:08<40:42, 27.49it/s]
Calculating target data:  16%|█▌        | 12418/79568 [07:08<40:17, 27.78it/s]
Calculating target data:  16%|█▌        | 12421/79568 [07:09<39:27, 28.37it/s]
Calculating target data:  16%|█▌        | 12424/79568 [07:09<39:12, 28.54it/s]
Calculating target data:  16%|█▌        | 12428/79568 [07:09<38:42, 28.91it/s]
Calculating target data:  16%|█▌        | 12432/79568 [07:09<36:43, 30.46it/s]
Calculating target data:  16%|█▌        | 12436/79568 [07:09<35:34, 31.45it/s]
Calculating target data:  16%|█▌        | 12440/79568 [07:09<35:32, 31.47it/s]
Calculating target data:  16%|█▌        | 12444/79568 [07:09<37:33, 29.79it/s]
Calculating target data:  16%|█▌        | 12448/79568 [07:09<36:22, 30.75it/s]
Calculating target data:  16%|█▌        | 12452/79568 [07:10<37:24, 29.91it/s]
Calculating target data:  16%|█▌        | 12456/79568 [07:10<38:04, 29.37it/s]
Calculating target data:  16%|█▌        | 12459/79568 [07:10<38:40, 28.92it/s]
Calculating target data:  16%|█▌        | 12462/79568 [07:10<38:40, 28.91it/s]
Calculating target data:  16%|█▌        | 12466/79568 [07:10<38:18, 29.20it/s]
Calculating target data:  16%|█▌        | 12470/79568 [07:10<37:45, 29.62it/s]
Calculating target data:  16%|█▌        | 12473/79568 [07:10<37:39, 29.70it/s]
Calculating target data:  16%|█▌        | 12477/79568 [07:10<36:41, 30.48it/s]
Calculating target data:  16%|█▌        | 12481/79568 [07:11<37:20, 29.95it/s]
Calculating target data:  16%|█▌        | 12484/79568 [07:11<37:30, 29.81it/s]
Calculating target data:  16%|█▌        | 12487/79568 [07:11<39:04, 28.62it/s]
Calculating target data:  16%|█▌        | 12491/79568 [07:11<37:42, 29.64it/s]
Calculating target data:  16%|█▌        | 12494/79568 [07:11<38:01, 29.40it/s]
Calculating target data:  16%|█▌        | 12498/79568 [07:11<38:17, 29.20it/s]
Calculating target data:  16%|█▌        | 12501/79568 [07:11<38:10, 29.28it/s]
Calculating target data:  16%|█▌        | 12504/79568 [07:11<38:20, 29.15it/s]
Calculating target data:  16%|█▌        | 12507/79568 [07:11<38:22, 29.12it/s]
Calculating target data:  16%|█▌        | 12510/79568 [07:12<38:39, 28.91it/s]
Calculating target data:  16%|█▌        | 12513/79568 [07:12<38:21, 29.14it/s]
Calculating target data:  16%|█▌        | 12517/79568 [07:12<37:41, 29.64it/s]
Calculating target data:  16%|█▌        | 12520/79568 [07:12<37:47, 29.56it/s]
Calculating target data:  16%|█▌        | 12523/79568 [07:12<38:55, 28.71it/s]
Calculating target data:  16%|█▌        | 12527/79568 [07:12<38:27, 29.06it/s]
Calculating target data:  16%|█▌        | 12530/79568 [07:12<38:10, 29.26it/s]
Calculating target data:  16%|█▌        | 12533/79568 [07:12<38:44, 28.84it/s]
Calculating target data:  16%|█▌        | 12536/79568 [07:12<40:32, 27.56it/s]
Calculating target data:  16%|█▌        | 12539/79568 [07:13<40:30, 27.58it/s]
Calculating target data:  16%|█▌        | 12543/79568 [07:13<39:29, 28.29it/s]
Calculating target data:  16%|█▌        | 12546/79568 [07:13<39:39, 28.17it/s]
Calculating target data:  16%|█▌        | 12550/79568 [07:13<38:42, 28.86it/s]
Calculating target data:  16%|█▌        | 12554/79568 [07:13<37:17, 29.95it/s]
Calculating target data:  16%|█▌        | 12558/79568 [07:13<37:37, 29.69it/s]
Calculating target data:  16%|█▌        | 12561/79568 [07:13<38:48, 28.78it/s]
